Rank,Ticker,Sector,Industry,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
39,BIDU,Communication Services,Interactive Media & Services,Nasdaq 100,103.42,60,78,17,34
40,VRSN,Information Technology,Internet Services & Infrastructure,Nasdaq 100,103.29,59,40,29,42
41,MRNA,Health Care,Biotechnology,Nasdaq 100,102.69,58,45,27,5
42,GILD,Health Care,Biotechnology,Nasdaq 100,102.55,57,79,66,36
43,KHC,Consumer Staples,Packaged Foods & Meats,Nasdaq 100,102.36,56,88,95,50
44,AVGO,Information Technology,Semiconductors,Nasdaq 100,102.21,55,61,92,89
45,MDLZ,Consumer Staples,Packaged Foods & Meats,Nasdaq 100,102.12,54,80,82,70
46,MNST,Consumer Staples,Soft Drinks,Nasdaq 100,102.1,53,94,77,29
47,EA,Communication Services,Interactive Home Entertainment,Nasdaq 100,102.08,52,67,51,40
48,MSFT,Information Technology,Systems Software,Nasdaq 100,102.0,51,58,49,65
49,CSX,Industrials,Railroads,Nasdaq 100,101.74,50,50,72,66
50,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Nasdaq 100,101.51,49,60,87,96
51,SPLK,Information Technology,Application Software,Nasdaq 100,101.32,48,19,30,25
52,QCOM,Information Technology,Semiconductors,Nasdaq 100,100.25,47,76,45,81
53,SPY,--- Reference ---,--- Reference ---,--- Reference ---,100.0,46,56,52,63
54,MCHP,Information Technology,Semiconductors,Nasdaq 100,99.6,45,49,50,43
55,SBUX,Consumer Discretionary,Restaurants,Nasdaq 100,99.42,44,44,22,22
56,HON,Industrials,Industrial Conglomerates,Nasdaq 100,97.46,43,46,59,23
57,ADSK,Information Technology,Application Software,Nasdaq 100,96.76,42,24,21,8
58,NTES,Communication Services,Interactive Home Entertainment,Nasdaq 100,96.49,41,63,60,39
59,BIIB,Health Care,Biotechnology,Nasdaq 100,96.31,40,57,32,10
60,ANSS,Information Technology,Application Software,Nasdaq 100,96.04,39,25,24,21
61,DDOG,Information Technology,Application Software,Nasdaq 100,94.74,38,27,35,98
62,LRCX,Information Technology,Semiconductor Equipment,Nasdaq 100,94.44,37,34,38,45
63,GOOG,Communication Services,Interactive Media & Services,Nasdaq 100,94.21,36,51,40,67
64,PDD,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,94.05,35,72,5,2
65,NXPI,Information Technology,Semiconductors,Nasdaq 100,93.99,34,47,58,48
66,GOOGL,Communication Services,Interactive Media & Services,Nasdaq 100,93.8,33,52,41,68
67,LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Nasdaq 100,92.93,32,29,43,16
68,AMD,Information Technology,Semiconductors,Nasdaq 100,92.76,31,32,47,75
69,FTNT,Information Technology,Systems Software,Nasdaq 100,92.2,30,75,74,94
70,ZS,Information Technology,Application Software,Nasdaq 100,92.18,29,10,10,79
71,JD,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,92.05,28,71,15,41
72,MRVL,Information Technology,Application Software,Nasdaq 100,90.76,27,26,64,91
73,CTSH,Information Technology,IT Consulting & Other Services,Nasdaq 100,90.49,26,43,55,84
74,ISRG,Health Care,Health Care Equipment,Nasdaq 100,89.85,25,15,23,35
75,ASML,Information Technology,Semiconductor Equipment,Nasdaq 100,89.36,24,16,33,31
76,LCID,Consumer Discretionary,Automobile Manufacturers,Nasdaq 100,89.3,23,37,14,27
77,BKNG,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,89.2,22,31,44,85
78,CSCO,Information Technology,Communications Equipment,Nasdaq 100,89.16,21,39,56,60
79,IDXX,Health Care,Health Care Equipment,Nasdaq 100,88.81,20,13,11,17
80,DXCM,Health Care,Health Care Equipment,Nasdaq 100,88.56,19,11,31,18
81,NFLX,Communication Services,Movies & Entertainment,Nasdaq 100,88.53,18,0,0,4
82,NVDA,Information Technology,Semiconductors,Nasdaq 100,88.33,17,21,36,97
83,WBA,Consumer Staples,Drug Retail,Nasdaq 100,88.09,16,41,48,49
84,SWKS,Information Technology,Semiconductors,Nasdaq 100,87.46,15,18,12,15
85,EBAY,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,86.72,14,20,20,19
86,PYPL,Information Technology,Data Processing & Outsourced Services,Nasdaq 100,86.53,13,1,3,0
87,ROST,Consumer Discretionary,Apparel Retail,Nasdaq 100,86.53,13,23,37,12
88,AMAT,Information Technology,Semiconductor Equipment,Nasdaq 100,85.39,12,22,36,62
89,MU,Information Technology,Semiconductors,Nasdaq 100,84.5,11,36,46,92
90,CMCSA,Communication Services,Cable & Satellite,Nasdaq 100,84.45,10,38,34,26
91,ABNB,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,84.11,9,9,25,72
92,ZM,Information Technology,Application Software,Nasdaq 100,83.71,8,12,1,0
93,CHTR,Communication Services,Cable & Satellite,Nasdaq 100,82.51,7,30,16,24
94,WDAY,Information Technology,Application Software,Nasdaq 100,81.09,6,7,26,20
95,OKTA,Information Technology,Application Software,Nasdaq 100,78.69,5,5,0,7
96,ILMN,Health Care,Life Sciences Tools & Services,Nasdaq 100,76.47,4,2,9,12
97,INTC,Information Technology,Semiconductors,Nasdaq 100,76.36,3,28,42,30
98,META,Communication Services,Interactive Media & Services,Nasdaq 100,74.59,2,8,18,3
99,ALGN,Health Care,Health Care Supplies,Nasdaq 100,72.81,1,3,4,14
100,MTCH,Communication Services,Interactive Media & Services,Nasdaq 100,67.84,0,6,7,13
101,DOCU,Information Technology,Application Software,Nasdaq 100,67.79,0,0,2,1
