Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
26,Industrial Distribution,Industrials,106.15,84,77,70,61,"EVI,TITN,AIT,GWW,MSM,FERG,WCC,WSO,TRNS,DXPE,FAST,SITE,CNM,GIC,PKOH"
27,Utilities—Regulated Water,Utilities,106.03,83,78,81,71,"SBS,SJW,CWCO,AWR,CWT,WTRG,YORW,AWK,CDZI,PCYO,MSEX,ARIS,GWRS,ZWS,CDZIP"
28,Silver,Basic Materials,105.83,83,72,3,19,"FSM,MAG,SVM,AG,EXK,PAAS"
29,Utilities—Regulated Gas,Utilities,105.74,82,85,93,92,"NFE,NJR,ATO,RGCO,SPH,UGI,UGIC,SR,OGS,NI,NIMC,NWN,BIPC,SWX,CPK"
30,Marine Shipping,Industrials,105.7,82,90,86,81,"ASC,PXS,INSW,SMHI,PXSAP,NAT,GRIN,NETI,EGLE,PANL,SBLK,GASS,KEX,SFL,GOGL,GNK,EDRY,CPLP,NMM,GSL,DSX,CTRM,ESEA,SB,MATX,CMRE,DAC,SHIP,KNOP,NM,GLBS,ZIM,PSHG,TOPS"
31,Travel Services,Consumer Cyclical,105.66,81,58,67,14,"TOUR,TCOM,RCL,MMYT,YTRA,BKNG,NCLH,TNL,TRIP,EXPE,LIND,CCL,TZOO,DESP"
32,Grocery Stores,Consumer Defensive,105.61,80,90,82,93,"CASY,ASAI,SFM,WMK,IMKTA,DNUT,VLGEA,ARKO,DDL,ACI,KR,GO,NGVC"
33,Electronic Components,Technology,105.53,80,82,54,49,"RELL,BELFB,LYTS,BELFA,SANM,FLEX,FN,AMOT,PLXS,JBL,MEI,MMAT,BHE,TTMI,APH,CLS,NSYS,DAIO,REFR,ELTK,CTS,EMAN,OSIS,GLW,LINK,DSWL,TEL,LFUS,KOPN,NEON,CPSH,VICR,KULR,LPTH,OUST,VIAO,SGMA,ROG,WBX,LGL,IMTE"
34,Metal Fabrication,Industrials,105.49,79,70,80,53,"MEC,VMI,HAYN,ATI,CRS,MLI,NWPX,RYI,WOR,HIHO,IIIN,ALPP,AP,SGBX,PRLB"
35,Insurance—Life,Financial Services,105.21,78,79,79,64,"NWLI,GNW,UNM,GL,MET,BHF,CNO,PRI,PUK,PRU,MFC,BHFAO,BHFAP,VERY,BHFAN,MDWT,LNC,CIA"
36,Insuranceâ€”Life,Financial Services,105.21,78,88,90,83,"AFL,AEL,AAME"
37,Steel,Basic Materials,104.9,77,75,72,77,"STLD,GGB,CMC,ZEUS,NUE,RS,FRD,SIM,X,PKX,TMST,MT,USAP,TX,SID,SCHN,CLF,MSB,ZKIN,HUDI"
38,Consulting Services,Industrials,104.61,77,77,75,82,"CRAI,HURN,BAH,BWMN,EXPO,RGP,TRI,ICFI,FC,FCN,EFX,VRSK,FORR,TRU,GRNQ"
39,Packaging & Containers,Consumer Cyclical,104.27,76,60,60,70,"UFPT,OI,MYE,SLGN,PTVE,FFHL,GEF,REYN,GPK,BERY,AMCR,SON,PKG,ATR,WRK,IP,SEE,CCK,KRT,AMBP,PACK,TUP"
40,Tools & Accessories,Industrials,103.86,75,74,72,43,"GFF,TTC,TKR,SNA,LECO,CVR,EML,KMT,SCX,PFIN,SWK,TBLT"
41,Residential Construction,Consumer Cyclical,103.83,75,42,43,27,"TMHC,DHI,LEN,MTH,PHM,GRBK,NVR,MHO,TOL,CCS,CVCO,KBH,TPH,LEGH,LGIH,BZH,MDC,SKY,HOV,DFH"
42,Trucking,Industrials,103.62,74,61,67,46,"YGMZ,CVLG,ULH,TFII,HTLD,MRTN,KNX,ODFL,SNDR,SAIA,WERN,PATI,ARCB,DSKE,PTSI,USX,YELL,BEST,TSP"
43,Engineering & Construction,Industrials,103.44,74,75,77,67,"LMB,HIL,RCMT,FLR,FIX,EME,STRL,PWR,ACM,GVA,JCI,APG,TTEK,MTZ,NVEE,KBR,ROAD,STN,MTRX,AGX,MYRG,J,PRIM,AMRC,BBCP,DY,ORN,IESC,TPC,BLD,ATCX,WLDN,AENZ,ENG,GLDD,WLMS,DRTT"
44,Building Materials,Basic Materials,103.31,73,64,61,32,"USLM,EXP,MDU,VMC,CPAC,SUM,LOMA,MLM,CRH,CX,SMID,JHX,RETO"
45,Utilitiesâ€”Regulated Electric,Utilities,103.0,72,62,93,91,"AEP,AEPPZ,AEE,AGR"
46,Gold,Basic Materials,102.68,72,63,8,40,"AGI,AUY,AU,HMY,HL,GFI,GLDG,IAG,EGO,OR,AEM,DRD,FNV,RGLD,ORLA,WPM,NG,KGC,CMCL,SBSW,BTG,GAU,GOLD,CDE,SSRM,AAU,NGD,GORO,NEM,VGZ,CGAU,USAU,NFGC,TRX,SA,SAND,EQX,PZG,THM"
47,Solar,Technology,102.55,71,83,91,36,"FSLR,ARRY,ENPH,MAXN,SHLS,BEEM,SEDG,SPWR,RUN,CSIQ,JKS,NOVA,SUNW,SOL,SPI,FTCI,ISUN,VVPR"
48,Shell Companies,Financial Services,102.34,70,85,79,90,"TRON,CLOE,CLOEU,MPAC,COVA,MAQCU,POND,ACBA,PPHP,OXAC,VHAQ,AAQC,AFAQ,MBTC,OTEC,BRLI,JATT,MPACU,ATA,PSAG,AMPI,EQHA,BSGA,ROCG,JOFF,DCRDU,IPVI,LGV,GLHA,GNAC,SPGS,TPBAU,PIAI,KAHC,HIII,GLHAU,APTM,RXRA,ADOC,SMIH,IBER,BYTS,TIOA,KLAQ,TWND,WQGA,GRCY,TBSA,HCII,VELO,GHAC,OXUS,COLI,LCA,CRZN,CTAQ,GIW,CLAS,HLAH,PFTA,PLMI,XPAX,CFFE,ORIA,WRAC,AFTR,AMCIU,CFFEU,DISA,DHCA,SPKB,EVOJ,SCOB,FLME,GACQU,GSQB,FTEV,ROSS,CSTA,ESM,DHHC,DLCA,MAQC,SPTK,GBRG,TSPQ,AGGR,EAC,OSI,SLAM,STRE,CLAY,KRNL,ITQ,TLGA,LDHA,LJAQ,HHLA,KCGI,MACA,PGRW,OMEG,LCAA,MSAC,APGB,DALS,NSTB,VLAT,KAII,ANAC,LEGA,WPCA,ACQR,ABGI,CPUH,SDAC,FINM,NSTC,OSTR,AGCB,CPAR,INKA,TWOA,TRCA,HERA,SLAC,TWNI,EOCW,GPAC,LGAC,DNAB,ROCGU,JAQC,NRAC,CLBR,EPHY,PRSR,TZPS,BLNG,JUGG,JWSM,LVRA,PBAXU,PDOT,AFAQU,GTPB,NSTD,NVSA,DRAY,NBST,PMGM,TETC,WPCB,NAACU,SCAQ,CLAA,PNTM,POW,BITE,TMKR,AKIC,JCIC,SCOA,ZT,CHAA,FCAX,FRON,MON,PCPC,FMIV,FRXB,LOKM,PRPC,ADER,AGAC,PICC,KSI,LHC,AAC,IIII,PSPC,BGSX,COLIU,FWAC,VII,MDH,VPCB,BIOT,ASAX,BLUA,HCIC,MCAE,DISAU,FSRX,IXAQU,NGC,DTOC,TRTL,AEAC,GSEV,GSQD,TCVA,HCAR,ARRW,DCRD,TWLV,ANZU,HIIIU,VAQC,CENQU,KAIR,MTAL,ATAQ,APMI,TBCP,CTAQU,IPVIU,PANA,FACT,ACAH,PACX,NAAC,CENQ,GAMCU,SLAMU,FACA,HERAU,PSAGU,CORS,ISAA,DNZ,FSNB,GPACU,RCLF,ACQRU,IPVF,CPARU,EBACU,EDTX,SVFB,TBCPU,LGACU,SVFA,CFIV,CVII,GXII,GTPA,APTMU,PUCK,TIOAU,NVSAU,PTOC,JCICU,MTAC,RMGC,DHHCU,JAQCU,JOFFU,CPTK,FTPA,KVSA,CCV,MIT,LDHAU,SPKBU,TWCB,XPAXU,FTAA,PLMIU,SWSS,MSDA,TMKRU,VELOU,OCAX,FZT,OPA,SCOBU,FRSG,MEACU,PFDR,EBAC,WWACU,ALPA,SMIHU,ITQRU,SHQA,LEGAU,DRAYU,KVSC,SCOAU,GIWWU,CCVI,DHCAU,FINMU,ARYD,EPHYU,PRSRU,HLAHU,KLAQU,NRACU,TZPSU,COOL,FRONU,ORIAU,BWAC,ERES,KRNLU,OXACU,GXIIU,PGRWU,TBSAU,AURC,MACAU,RMGCU,MONCU,TWLVU,AMCI,POWRU,VLATU,BYTSU,MBAC,EVOJU,INKAU,MEAC,TRONU,IGAC,RCLFU,PMGMU,SWSSU,TETCU,KAIIU,RXRAU,AGGRU,BLNGU,GNACU,NBSTU,BSGAU,CRZNU,FSRXU,HCIIU,LJAQU,DLCAU,MLAC,EACPU,HUGS,LCAHU,ASAXU,DTOCU,OTECU,EUCR,MSDAU,IIIIU,PFDRU,COVAU,ACAHU,GAMC,YTPG,BWC,VPCBU,CFIVU,CONX,KAIRU,FPAC,SPTKU,JMACU,OXUSU,SDACU,OSTRU,SVFAU,GLBL,ANZUU,QFTA,XFINU,AEACU,ERESU,CONXU,GIIX,SCAQU,COOLU,GFX,ADERU,HSAQ,SHQAU,KINZ,SKYAU,VIIAU,PACXU,PV,FMIVU,GSEVU,PPHPU,HCICU,PFTAU,GHACU,JUGGU,ARRWU,APMIU,HCARU,SPK,FOXWU,VCXA,ARBGU,KSICU,DGNU,OCAXU,LCAAU,FOXW,SAMAU,FRSGU,PTOCU,ZTAQU,RAM,AKICU,ALTU,PCXCU,BREZ,HZON,LITTU,ALPAU,ADEX,GTPAU,RAMMU,MCAEU,BIOTU,HCNEU,MTACU,GTPBU,IGACU,VCXAU,GIIXU,TWCBU,BOAC,MBTCU,BRIVU,BTWN,ARBG,WALD,HPX,FTPAU,BWCAU,FTAAU,EUCRU,AMAO,WINVU,LVRAU,SNRH,SNRHU,DUNE,GLBLU,KINZU,BTWNU,PUCKU,ALTUU,BWACU,AURCU,DUNEU,WINV,DWAC,DWACU,KORE,AGBA"
49,Integrated Freight & Logistics,Industrials,102.28,70,67,52,72,"AIRT,XPO,LSTR,FWRD,EXPD,HUBG,JBHT,ZTO,UPS,ATSG,AIRTP,CHRW,FDX,RLGT,CYRX"
50,REIT—Retail,Real Estate,102.2,69,62,49,65,"SRG,GTY,SKT,UBP,KRG,MAC,SPG,UBA,NNN,PINE,BRX,RPT,REG,KIM,PECO,FRT,O,SITC,NTST,BFS,WSR,EPR,ROIC,WHLR,WHLRD,WHLRP,PEI"
51,Education & Training Services,Consumer Defensive,101.91,69,64,58,82,"EDU,TAL,VTRU,TEDU,EEIQ,STRA,STG,GOTU,PRDO,CHGG,EDTK,LOPE,AFYA,ATGE,APEI,COE,CLEU,GHC,LAUR,AACG,IH,LRN,COUR,LINC,UTI,TWOU,ARCE,WAFU,VSTA,BEDU,LXEH,YQ,AMBO,METX,FEDU,ASPU,SKIL"
52,Electronics & Computer Distribution,Technology,101.83,68,88,78,75,"AVT,CNXN,ARW,SCSC,TAIT,AEY"
53,Utilities—Diversified,Utilities,101.81,67,72,96,94,"ELP,SJI,SRE,UTL,NWE,AVA,HE,EXC,BKH,PEG,MGEE,OTTR,CIG,BIP,MNTK"
54,Specialty Industrial Machinery,Industrials,101.62,67,66,51,38,"AIMC,CIR,CVV,PSN,XYL,EPAC,SPXC,CW,THR,HWM,B,IEX,CMI,EMR,HON,DCI,HI,AME,TT,GHM,NPO,TAYD,ETN,SXI,IR,ITW,OTIS,PH,CR,WTS,GE,ROK,FLS,ITT,ROP,LII,NDSN,GGG,DOV,KAI,CSWI,FELE,AOS,MWA,HURC,TRS,MMM,MIDD,OFLX,TNC,ARNC,PNR,GTES,GRC,HSC,RRX,LXFR,HLIO,BWEN,JBT,TWIN,CYD,TPIC,BLDP,GTLS,AMSC,CGRN,KRNT,GTEC,SHPW,PYR,GNRC"
55,Lodging,Consumer Cyclical,101.36,66,49,64,53,"HTHT,H,IHG,MAR,HLT,INTG,WH,CHH,GHG,MCG"
56,Paper & Paper Products,Basic Materials,100.9,66,67,69,58,"SLVM,RFP,CLW,SUZ,MERC,GLT,ITP"
57,Banks—Regional,Financial Services,100.22,65,82,82,77,"GCBC,NRIM,LMST,BFC,NWFL,HVBC,TSBK,OSBC,TBBK,NBN,OBT,NECB,PLBC,ESQ,CALB,HFWA,MCBC,HTBK,TRST,PFHD,ESSA,CCB,OVLY,MNSB,FHN,NKSH,BSMX,FBIZ,STBA,BPRN,CARE,SAL,PEBK,PBFS,PWOD,WNEB,SRCE,BHB,IBCP,FCBC,CHCO,RNST,FSBW,HDB,BSVN,TCBK,BLX,EQBK,UBSI,NBTB,MLVF,COFS,PRK,CCBG,IBN,CVLY,CTBI,FFBC,MPB,TCFC,RRBI,HBT,VABK,RVSB,FBNC,ISTR,BANR,BCBP,CFBK,MOFG,CFFI,SPFI,WSBC,CVCY,MBCN,BOKF,IBOC,HBCP,FNB,SYBT,TRMK,NFBK,EBTC,PFIS,EMCF,CVBF,OCFC,SMBK,TCBC,BWB,PGC,LBAI,ONB,CWBC,TOWN,LCNB,VLYPO,HAFC,MSBI,FDBC,ORRF,NBHC,VBFC,NWBI,WAFD,INDB,FNLC,BANF,PFBC,BAP,CASH,BCH,FCCO,FULT,FUNC,PCSB,TBNK,CIVB,MGYR,SBT,ASRV,BUSE,OPOF,TMP,BHLB,DB,LYG,CBNK,AUB,BSBK,CHMG,TECTP,FGBI,EFSC,HTLFP,SUPV,HWC,THFF,ZIONO,OFG,GBCI,MYFW,GSBC,DCOM,ITCB,FBMS,WABC,MNSBP,HBAN,OPHC,OPBK,UVSP,SSBI,WTFCP,CATC,UCBI,FBP,MCBS,MBWM,UMPQ,ATLO,MRBK,HOMB,HTH,MBNKP,CNOBP,OCFCP,CCNEP,UNTY,MFG,PEBO,WSBCP,HWBK,RF,HONE,CFR,CNNB,SHG,BRKL,HTLF,RBB,UCBIO,BLFY,FCNCA,FITBI,CATY,OZK,TFSL,FHB,PNFPP,FRME,PPBI,COLB,PBHC,EVBN,FCF,CZNC,SHBI,UBFO,FIBK,WTFCM,CLBK,LKFN,SMMF,OFED,BMRC,FGBIP,PB,WMPN,CFG,GABC,AUBAP,FLIC,BY,PFC,FSBC,KB,CULL,FVCB,VLYPP,GNTY,FRBA,BOH,WTBA,WTFC,FFBW,BSRR,CBSH,ITUB,SSB,PDLB,KFFB,PBBK,WF,FNCB,SFST,WSFS,BFIN,BBAR,RBCAA,SFBC,BCML,TCBI,FMNB,UBCP,PKBK,WASH,HTBI,MBINP,SMBC,FITBP,MBIN,IFS,CCNE,BKSC,FRAF,HMNF,FXNC,FSEA,HBANM,BMA,PTRS,PROV,FULTP,PFS,WBS,SBCF,VLY,SBFG,PCB,FITBO,CBFV,TCBIO,FMAO,BFST,BSAC,CAC,GBNY,WSBF,BWFG,MSVB,NYCB,FFIC,CFB,BCOW,SNV,SBSI,FRST,HIFS,FFNW,BOTJ,CBU,DCOMP,HFBL,CADE,LARK,OBNK,MBINO,CZWI,BRBS,EGBN,FCNCP,AX,KEY,USB,BWBBP,FSFG,FMBH,OVBC,LBC,BKU,LSBK,HOPE,UNB,EBC,GGAL,FISI,PNC,FBK,QCRH,CNOB,IBTX,RBKB,MBINN,CSTR,RMBI,CBAN,KRNY,PNFP,UMBF,CFFN,FITB,BSBR,BANC,MTB,VBTX,CIB,SBNYP,TFC,SASR,BPOP,SIVBP,CPF,EBMT,FNWB,SFBS,SFNC,ZION,IROQ,HBNC,CIZN,FFIN,AUBN,CMA,FUSB,FRC,BBDO,PACW,PNBK,GLBZ,WAL,FCAP,BBD,LOB,CUBI,MCB,HMST,FRBK,MVBF,FFWM,AVAL,INBK,CARV,BYFC,SBNY,SIVB,PVBC,SI"
58,Beverages—Brewers,Consumer Defensive,99.88,64,51,48,69,"BUD,FMX,TAP,SAM,CCU,SBEV"
59,Insurance—Reinsurance,Financial Services,99.7,64,79,54,80,"RGA,RNR,RE,GLRE,SPNT,MHLD,OXBR"
60,Electrical Equipment & Parts,Industrials,99.64,63,66,62,34,"FLUX,POWL,ATKR,PLPC,BDC,BMI,HUBB,KE,ENR,ENS,WIRE,NVT,AEIS,OESX,VRT,BE,HOLI,ABB,AYI,AZZ,ESP,IPWR,CBAT,SVT,FCEL,LTBR,ULBI,APWC,RFIL,EAF,HAYW,PPSI,BW,PLUG,OPTT,MVST,POLA,EOSE"
61,Business Equipment & Supplies,Industrials,99.52,62,35,33,61,"EBF,PBI,AVY,ACCO,HNI,SCS"
62,REITâ€”Retail,Real Estate,99.4,62,59,68,79,"ADC,ALX,AKR"
63,Footwear & Accessories,Consumer Cyclical,99.34,61,40,42,52,"CROX,DECK,SKX,FL,WEYS,VRA,SHOO,NKE,CAL,RCKY,FORD,WWW"
64,Insuranceâ€”Property & Casualty,Financial Services,99.27,61,83,36,87,"AFG,ALL,ARGO"
65,Beverages—Non-Alcoholic,Consumer Defensive,99.25,60,54,62,70,"CELH,KOF,MNST,CCEP,PRMW,PEP,FIZZ,KO,COKE,KDP,REED,OTLY,WTER"
66,Financial Data & Stock Exchanges,Financial Services,99.2,59,74,70,75,"NDAQ,FDS,MSCI,CBOE,MCO,SPGI,ICE,MORN,VALU,CME"
67,Semiconductor Equipment & Materials,Technology,98.97,59,48,44,41,"AEHR,ACLS,COHU,KLAC,ASML,UCTT,AMBA,AMAT,KLIC,PLAB,LRCX,ICHR,OLED,TER,DQ,IPGP,VECO,TRT,ASYS,NVMI,CAMT,AXTI,ENTG,RBCN,ATOM,ACMR"
68,Conglomerates,Industrials,98.56,58,57,56,62,"IRS,TRC,VRTV,MATW,IEP,STCN,CRESY,SPLP,SEB,CODI,BBU,IGC,NNBR"
69,Railroads,Industrials,98.31,58,58,47,54,"TRN,WAB,CP,CNI,NSC,CSX,GBX,UNP,RAIL,FSTR,KIQ,USDP"
70,Banks—Diversified,Financial Services,98.08,57,65,58,62,"BBVA,ING,NWG,UBS,SMFG,JPM,SAN,HSBC,NTB,MUFG,RY,BCS,WFC,TD,C,BMO,EWBC,BAC,BNS,CM,CS"
71,REIT—Hotel & Motel,Real Estate,97.97,56,56,88,48,"SVC,SOHOO,SOHON,SOHOB,CLDT,RHP,HT,FCPT,HST,DRH,INN,SHO,SOHO,RLJ,XHR,PK,PEB,BHR,IHT"
72,Aerospace & Defense,Industrials,97.92,56,46,31,30,"CVU,AXON,AJRD,IVAC,LMT,CODA,NOC,BA,BWXT,AIR,RTX,ISSC,GD,HII,VSEC,HXL,DCO,HEI,TDG,TXT,EH,AVAV,BYRN,PKE,ATRO,CAE,NPK,POWWP,ERJ,WWD,LHX,TATT,MRCY,SPR,RGR,DPRO,ESLT,TGI,VTSI,RKLB,SWBI,SIF,SPCE,KTOS,ASTC,AIRI,KAMN,UAVS,RDW,LILM,POWW,LILMW,ASTR"
